0,1,2,3,label
192.86088353413655,0.47919089904994305,0.04738263648313485,0.9365409982132366,angry
275.8768353413654,0.5873242254644738,0.07591360083899365,0.9326445076189682,angry
351.154265060241,0.45103741243918427,0.040693398063138764,0.9524885713557198,angry
306.61481124497993,0.3296961171314665,0.025609993049669672,0.9296860700802759,angry
394.6419116465864,0.3240341550027223,0.030644674563380478,0.9421400453708327,angry
367.4855261044177,0.3991308074425803,0.03722170511093793,0.9164961492401057,angry
245.60883534136548,0.38671012269760346,0.03350067445272226,0.971654572949148,angry
451.1881927710843,0.2923002394169383,0.02233864183683081,0.9290791427652755,angry
402.65567871485945,0.3421671308099623,0.029310582942257583,0.934616555800031,angry
265.23955020080325,0.4183502622139926,0.03410292320046186,0.9453358764010718,angry
396.75537349397604,0.28974520150733746,0.0224877566333333,0.9610899987287457,angry
232.65828112449802,0.4010691867637382,0.03915458258490037,0.9674772469660963,angry
517.5128674698796,0.28790483010322665,0.026319068062067612,0.921158731891643,angry
444.13702811244985,0.2850638827637295,0.025568070522080717,0.8917038846244534,angry
398.285702811245,0.3906181986241734,0.03139640575938831,0.9559258364079566,angry
417.815951807229,0.43407770595579487,0.07491807690057117,0.9490309051886947,angry
411.946265060241,0.26561556201857534,0.022904554900353414,0.9240175084204028,angry
202.81950200803215,0.4707082959768471,0.036021867557632814,0.9489637545179619,angry
425.7535742971889,0.34401245684261067,0.02895509136874411,0.9242716445283887,angry
449.67460240963857,0.3707651098614876,0.043087649501778014,0.9517259098654328,angry
309.901734939759,0.3530820641634519,0.028272836800597383,0.935206929741276,angry
317.3999518072289,0.4975414699488429,0.052556465152463476,0.9287141715566355,angry
178.16825702811246,0.47454558601743413,0.06015282440982537,0.9720731193833047,angry
644.0537188755021,0.3861310157831377,0.05784475970686324,0.9284151473741833,angry
284.8882730923695,0.36465859813273194,0.028081350555056714,0.9238196451604712,angry
459.9090602409638,0.42665553484174346,0.04407008674377784,0.9187234154803573,angry
436.82732530120484,0.33061560454976735,0.024989045195851836,0.9529537693869977,angry
287.7952289156627,0.3611426537249427,0.026469089515794922,0.9276200664831296,angry
294.37286746987957,0.386887174388885,0.03705001399513535,0.9593085594334477,angry
68.6755983935743,0.5891525444067942,0.10216902578808612,0.9854029682632625,angry
360.0614939759036,0.3622253504347566,0.03449181163110531,0.9483056769637921,angry
295.0528353413655,0.45777986896075634,0.04483187915704398,0.9785445309878436,angry
16.073253012048195,0.5922178662589741,0.07472824742175081,0.985892675994987,angry
320.97566265060243,0.3878992960644375,0.05399776761232265,0.9233611824738885,angry
319.28194377510044,0.3396078665670933,0.026261704709324762,0.9588046377734187,angry
221.52067469879515,0.5216749749468275,0.040765425376543624,0.9782584512177864,angry
230.51670682730924,0.475587030730118,0.05515893246355356,0.9646824440674463,angry
323.75084337349404,0.38686317667850095,0.027915241743557667,0.9388480938345418,angry
175.52355020080321,0.5595037672624047,0.12876940695826933,0.9760066395874809,angry
415.0489156626507,0.4215611160924087,0.03682393769083194,0.9269117971533988,angry
847.1294779116465,0.3182086647220622,0.06319437378886252,0.9465469516562958,angry
175.46801606425706,0.41448761396068545,0.03004657706961149,0.9441400890084398,angry
491.77469879518077,0.35382972577999455,0.048132068865668586,0.9368402165416607,angry
404.33905220883537,0.34414945497144206,0.025924844200375843,0.9188801494836607,angry
428.24424096385553,0.37881327020637534,0.035355396995481715,0.9606933241270772,angry
598.024578313253,0.30326002436457516,0.028489016665717102,0.867918143322121,angry
241.27241767068276,0.45440278253183436,0.03851853100797593,0.9636633974669289,angry
282.844578313253,0.48549404891491776,0.054044978749823766,0.9376202966504541,angry
135.01339759036142,0.39065866461506527,0.04865945391973529,0.9579770500226743,angry
247.36173493975903,0.463896779428803,0.036206134107770835,0.9666122644174218,angry
282.85807228915667,0.43940690457333054,0.03630468777374519,0.9426525198425582,angry
265.06149397590366,0.380865161266357,0.02974356078879324,0.9747325576855517,angry
271.66369477911644,0.38877163874187576,0.02816468812651034,0.9727939285465127,angry
336.29730120481923,0.3739837502306219,0.03138354794826839,0.9396829535601301,angry
247.75587148594377,0.33031766183982963,0.037779703693827035,0.9463286710177279,angry
350.5438554216867,0.4322616014552527,0.038807973478437875,0.9054329397545353,angry
401.51333333333343,0.4989432080152443,0.08120295542055571,0.9644725250872778,angry
446.1327710843373,0.33874594278280645,0.025453195545257285,0.9463506602230539,angry
299.5021526104418,0.416311368281698,0.03189740169309104,0.9640364554387262,angry
371.6693172690763,0.3990021652481977,0.03822484474561694,0.9582172815082525,angry
115.01225702811244,0.49181401623402843,0.03916260936684122,0.9571860958356359,angry
336.0032931726908,0.2986294696602895,0.026817784423665038,0.861778782257736,angry
213.2732530120482,0.4610372420320372,0.0491932404262068,0.9426255512250076,angry
435.37259437751004,0.39911240582725205,0.033156377446840184,0.8874021912674835,angry
428.7742329317269,0.4172634034577971,0.035365460935269565,0.8939447122175642,angry
270.44248995983935,0.4315588322364121,0.043959404214383595,0.9765457719111388,angry
335.9035341365462,0.3457478385492838,0.028762781927898894,0.9448905643076771,angry
332.44530120481926,0.3803963000168559,0.028894512568424298,0.9682471247530118,angry
405.0197269076305,0.334562331139391,0.028737092524581235,0.8586978010718581,angry
167.516,0.45157148709561246,0.03781398489007583,0.9273488909851249,angry
416.2957108433735,0.4069250187502172,0.036725793699251136,0.9303077614279849,angry
348.61302811244985,0.37308651611399235,0.029438880740114044,0.9350675191776112,angry
239.94698795180724,0.3932140492997637,0.03733009822229992,0.9774553074047141,angry
653.88281124498,0.340083789712104,0.03421338293247728,0.9231314500585719,angry
275.81831325301204,0.48252376758045173,0.11277561061409272,0.9596352563796428,angry
308.3952128514057,0.47263760035665603,0.057200021452390774,0.9734402445087194,angry
261.53010441767066,0.38539854341830776,0.05285826056300583,0.9376504182163552,angry
391.67699598393574,0.3742028584136258,0.03142856011748245,0.9272038672832497,angry
280.3066666666666,0.33095104888821203,0.027763860580317667,0.9736936910228474,angry
317.8827791164659,0.5333039258632613,0.06803767586189374,0.9227016557128574,angry
362.50806425702814,0.31635100524314846,0.025051908819767474,0.9615347299349949,angry
322.2258473895582,0.42400841597976263,0.037105624122152854,0.9370251755524845,angry
278.6141044176707,0.4071392151899469,0.034173451347789346,0.9713729549192813,angry
168.2434698795181,0.48643036976499443,0.04705295198646386,0.9704187886780392,angry
255.50030522088358,0.5399085667162993,0.051527355861935575,0.8994165576405752,angry
239.94698795180724,0.3932140492997637,0.03733009822229992,0.9774553074047141,angry
424.5357751004017,0.31033971482806155,0.02472391969908921,0.9443023154678164,angry
303.63442570281126,0.3780151183780077,0.03357048459358025,0.9618451701982963,angry
461.21641767068274,0.340788599605159,0.02904039140844897,0.9477514620982981,angry
449.96361445783134,0.3584754959859096,0.027683809640958647,0.947889943932202,angry
354.9538955823294,0.3885596888003739,0.03159614351817649,0.9349891956150639,angry
268.9915180722892,0.4610429619265667,0.04302538875682783,0.9387763278280035,angry
256.7644176706828,0.40909521140551963,0.03142907740712088,0.940771096819017,angry
292.3930281124498,0.44845157507390143,0.037994790049453914,0.9643105351977719,angry
365.9657510040161,0.4280311793310435,0.034751581149363095,0.9534329049770028,angry
440.015951807229,0.4313163956021547,0.04742469053731527,0.9216599528008281,angry
255.66295582329317,0.47199250388876535,0.0509272977074163,0.9721315872001032,angry
214.29342971887553,0.41181299495586693,0.03550825873120176,0.96947999059951,angry
240.42355020080322,0.42282083174144025,0.03201477860703194,0.9690497457691026,angry
306.3366104417671,0.3296495383612077,0.027569990667628785,0.9556494344386247,angry
445.072514056225,0.3229517884681536,0.030805750145522417,0.934789401287908,angry
385.7529799196787,0.3770706131641751,0.035757975281679774,0.914159935538185,angry
320.3008674698795,0.3240662444324641,0.03196016132728266,0.9212371555897182,angry
418.2816706827309,0.4032639114453753,0.037535414480250384,0.95616500574406,angry
99.8685140562249,0.49873449589222124,0.053689635784699624,0.9622737315433239,angry
260.9784899598394,0.5038814082542538,0.039019924903091655,0.9176042161032298,angry
511.56673092369476,0.3322073132104054,0.03264177180189016,0.9221689791464441,angry
521.2568674698796,0.3533537479502905,0.03051848636535069,0.9158095540950513,angry
377.63847389558237,0.32320909197297615,0.027857895138998896,0.9018545221177088,angry
346.2220401606426,0.46700698839038324,0.058501939521621735,0.9729250660023425,angry
337.8180562248996,0.3477795604996681,0.03300259980678111,0.936544214357458,angry
354.8867951807229,0.35338064554717086,0.026173649313544586,0.9560907381107515,angry
280.5241445783133,0.3883476522412879,0.030240339838999295,0.9240572885499553,angry
490.6640963855421,0.4172872635839719,0.0438118794685645,0.897547354246108,angry
123.29757429718876,0.5366416248324958,0.07781346026124956,0.9736339224042497,angry
376.04849799196796,0.4164360671086227,0.043880905257620735,0.9270428184278888,angry
401.83180722891575,0.3327522698401701,0.027754545598409126,0.9112505254640164,angry
283.653702811245,0.3922560184499841,0.034798043395166185,0.9775748560909587,angry
508.6389397590362,0.34837116110792377,0.031364893114055534,0.9108012414768885,angry
408.0397590361445,0.44651382983071597,0.04059445697304622,0.9334547391515168,angry
239.32419277108437,0.4733585205893613,0.051919365580192146,0.9350415161394159,angry
387.54356626506024,0.3207628684363524,0.0264335677557593,0.9508531628259005,angry
509.7889477911648,0.41384979244799414,0.05668379112742722,0.9337713307562464,angry
250.02801606425703,0.39669273435039876,0.03288287884644991,0.9606607170114759,angry
306.96575100401606,0.3639025707741404,0.03904735489452885,0.9191125402665543,angry
366.7079036144578,0.3712539575765403,0.0320348353156187,0.9525058431169359,angry
403.2301204819277,0.3174384232437531,0.026721779792257157,0.9335657046316156,angry
372.17659437751007,0.4303277709723536,0.040134745063678055,0.962539482611251,angry
725.607469879518,0.3252685658930255,0.04698676276256158,0.9282527086582432,angry
242.1344417670683,0.45596257958380526,0.03826050775626056,0.9745995143984716,angry
240.42355020080322,0.42282083174144025,0.03201477860703194,0.9690497457691026,angry
312.58311646586344,0.5450808236983036,0.07298031748280691,0.9224016406835209,angry
306.63090763052213,0.42524466278639433,0.03695880401613826,0.9255912080830588,angry
312.59015261044175,0.39193487756672746,0.029297681744092585,0.9524508050621076,angry
494.18658634538156,0.3246402247278156,0.02516641087479041,0.948459251207485,angry
237.19887550200804,0.4710866376258466,0.13665458489554835,0.9613662561162091,angry
313.32785542168676,0.42160727134236514,0.0332890866154196,0.9127770952290049,angry
287.7158554216868,0.47087868624116735,0.048350830495784695,0.9436322458257961,angry
403.60014457831335,0.3256368836115972,0.029501464606503987,0.9286859990675096,angry
224.03736546184737,0.4790407809543919,0.051747482749752695,0.9790097709855663,angry
219.42779116465863,0.39981646749490257,0.04972265136735016,0.9532956165720303,angry
299.6976064257028,0.3769053504362301,0.03159047478987995,0.9199069055081738,angry
262.5926586345381,0.36348661919870057,0.028011283258833678,0.969643758226755,angry
330.37365461847395,0.35064214140888117,0.026982319167418826,0.9440878576103716,angry
325.7843534136546,0.4106320011048937,0.03664229209587186,0.9556095980330872,angry
327.1936385542169,0.41471355547798283,0.031238276812698917,0.9544481953280795,angry
584.8772369477912,0.38694401073922297,0.03866593585953423,0.9316661670961291,angry
325.8466987951807,0.38141645716622113,0.04093820757835389,0.9742570671468141,angry
435.37259437751004,0.39911240582725205,0.033156377446840184,0.8874021912674835,angry
474.39142168674704,0.45036309715802825,0.0702617657790597,0.9306181494412703,angry
268.1208514056225,0.48062102488918634,0.043873712295664384,0.9520027701500385,angry
1.21659437751004,0.7806081766329644,0.12239300185251326,0.9979537921374616,angry
345.78271485943776,0.3491790926436996,0.028945187960454345,0.9578092352619971,angry
263.8237751004016,0.4008295169459835,0.03504687821823773,0.8901240924221859,angry
282.44477108433733,0.4877061193913943,0.03964703546509658,0.9538028946230037,angry
513.502843373494,0.37442670454143645,0.034075443542931884,0.9097729082669644,angry
360.50016064257034,0.3947661904691998,0.03837028414257802,0.9294965732958655,angry
387.54356626506024,0.3207628684363524,0.0264335677557593,0.9508531628259005,angry
262.71980722891567,0.37935350612180524,0.03191623849858738,0.9449528402316566,angry
233.93387951807233,0.4900915456046473,0.04369975166602953,0.9471735740818398,angry
377.088562248996,0.4146699464889753,0.03420316862874054,0.9711946211450166,angry
181.769702811245,0.43891589522265667,0.034303151198663256,0.9588883074216179,angry
509.80610441767067,0.3166686872393408,0.022936800232164982,0.923708986832216,angry
502.25461847389556,0.3568881350980624,0.04413013682628725,0.9579466226087618,angry
323.4266987951807,0.3524484059382458,0.029699931007332207,0.9302139933954466,angry
262.4251887550201,0.4781276559140934,0.0489096401618297,0.9240740949543026,angry
343.2768835341366,0.4428164342135882,0.049955929029940296,0.9113188606461153,angry
5.528176706827309,0.603908833054938,0.05892707570895441,0.9944116021834436,angry
256.2215261044177,0.5026782197785342,0.10541115755412715,0.98155021726347,angry
331.19914859437756,0.3696376034199313,0.05958803967261085,0.9408057600436253,angry
418.41330120481933,0.330967245969292,0.02625939538286161,0.9478629264294104,angry
364.32107630522086,0.42158450204881526,0.031512774405415354,0.960860360784099,angry
71.28464257028112,0.5414832986562873,0.05902400224828696,0.9717539123363994,angry
316.52885140562256,0.37839757648779276,0.02996380563127629,0.9433293912911952,angry
504.55447389558236,0.4338159141587063,0.05402063073216465,0.9381912406537016,angry
202.84295582329324,0.5579179361695954,0.06763677960920329,0.9092799279389776,angry
672.4061044176708,0.28163306780084774,0.032177977987791345,0.9282761871460469,angry
133.249702811245,0.6756529746516144,0.34307743116124273,0.9805205573344271,angry
393.504,0.312542637364877,0.027078600868396425,0.9349596572002181,angry
283.8779277108434,0.30799754829458525,0.026867046058332917,0.9629693676809326,angry
218.82591164658638,0.36172511925943013,0.03327078662759064,0.8977442513385268,angry
338.8880803212852,0.4219656005053672,0.03502507609626429,0.8689768214408302,angry
336.0837590361446,0.45314205113282235,0.045046187558596976,0.9746270629311699,angry
327.32404819277116,0.375873076436122,0.03192425835694198,0.9342517773113126,angry
224.3523212851406,0.4899171147106348,0.03928441715493209,0.9595362298707574,angry
535.1854779116466,0.3398918770898732,0.03441707740604825,0.861713320470745,angry
246.40014457831327,0.3714491855388811,0.03273953123077981,0.9755676032643305,angry
326.45206425702816,0.3914231236258903,0.03012734807952405,0.9449387315749403,angry
410.2648674698796,0.29079581226749623,0.025575891456029138,0.9064430395673375,angry
307.7817349397591,0.3908402113834073,0.028985146324284835,0.9421179315297379,angry
302.7993413654619,0.4721464932261866,0.04015737175435715,0.9116086050915682,angry
206.79389558232933,0.4353469306912135,0.11711216878040634,0.9727462697150521,angry
399.82366265060244,0.38822005003400567,0.03242804153469902,0.8848144857579566,angry
314.74820883534136,0.3452728060486639,0.028419927217148457,0.8944718803683269,angry
192.0793092369478,0.4831943431318593,0.15605961957281556,0.974375172107361,angry
390.53919678714857,0.35374271646200306,0.033594782474748265,0.9629609935099451,angry
408.44631325301214,0.4153482428085642,0.03435386342833514,0.9359942261942681,angry
395.60385542168683,0.4197048063389022,0.09437236797066044,0.9648599249572217,angry
80.35492369477913,0.6211230252929065,0.07103460062005162,0.898405496102091,angry
324.0924497991968,0.40513595589248025,0.03765811352119993,0.9685775006921199,angry
313.20361445783135,0.35430282328875334,0.0280538505727674,0.9497559733030839,angry
345.41624096385544,0.35888902245098014,0.026372520060810135,0.9465533341466266,angry
503.71060240963845,0.3838098786982491,0.06600597763874899,0.9434538494511704,angry
392.100578313253,0.45802446738504593,0.04703542585093999,0.917779548291594,angry
437.3030040160643,0.2850931659737213,0.02391994303461944,0.9212250901177537,angry
199.6140080321285,0.45298238677551556,0.03454539944520346,0.9582739577110212,angry
218.44133333333332,0.5200411956452066,0.043424714661746924,0.9338026903102293,angry
429.4341204819278,0.35360437023538316,0.03188005131697615,0.9085741337405684,angry
274.2949397590362,0.4289971939409082,0.09057356343893012,0.981438967268944,angry
286.6061044176707,0.4402472878139034,0.038615834295586834,0.9565694649809476,angry
262.40459437751,0.4455210095100788,0.04702743132585609,0.9736900042899296,angry
335.3824257028112,0.3668136989212527,0.028878995046529955,0.9450067967710356,angry
497.8164016064257,0.3065010853671544,0.02539011597821617,0.94155653017556,angry
245.64579919678715,0.43158504692290434,0.05432430586374112,0.9539313402759466,angry
339.6034859437752,0.33726083329902895,0.026336123361026365,0.9475501197105944,angry
291.737702811245,0.45613396384335414,0.035357177915676524,0.9180200818120365,angry
294.70020883534136,0.38181313690365704,0.029810024121161394,0.9251501752750321,angry
446.218313253012,0.3557628155615107,0.04993734433326151,0.9611202473703265,angry
444.71264257028116,0.33783520526146715,0.028001239583903954,0.9087214808812477,angry
313.7338313253012,0.42262518487215167,0.031576159582351,0.9573577932805597,angry
393.1543132530121,0.37133102513963107,0.029571168812461263,0.9309735525990679,angry
461.85906827309236,0.32515624846759267,0.02875534315853592,0.8725965699910188,angry
362.02952610441764,0.4237515626274134,0.03994963361832354,0.945762902286038,angry
411.36612048192774,0.2980254158247475,0.02691255484521379,0.9522868329697851,angry
128.90647389558234,0.43995769036983035,0.03850490152555748,0.9428161866853686,angry
235.38565461847392,0.36021807747578993,0.030013363474704475,0.9627160272919562,angry
238.07538955823293,0.3328087179829779,0.026618507827304575,0.967125687582151,angry
346.5544257028112,0.5672554342135834,0.11510735285903678,0.958815174085541,angry
539.5686746987952,0.366639665926559,0.034317050765271744,0.9227781315714325,angry
242.92224899598395,0.45583275576938304,0.09652492198152401,0.984153457409043,angry
408.70851405622494,0.3000814630705552,0.023405561849240475,0.9122259779087468,angry
308.4913734939759,0.40155963048744964,0.06165939403601974,0.9767001848405711,angry
212.75643373493978,0.44541405404195394,0.040666488192157346,0.9642783549971479,angry
291.4155341365462,0.422970848005179,0.031785055757696044,0.9546477770921256,angry
488.38552610441775,0.31203014381080485,0.024877803649712288,0.8890335567255923,angry
448.670313253012,0.35808149376852694,0.02823854223389879,0.9265459266529645,angry
383.78514056224907,0.4213683231597049,0.07635550066138197,0.9327760484925235,angry
435.3083855421687,0.36346833882739815,0.03106953561432202,0.9526022003605522,angry
234.35722088353415,0.399534016549416,0.03188530436286205,0.97668364801447,angry
295.77742971887545,0.3281451470127226,0.026245780969390998,0.9466608242898947,angry
356.69326907630534,0.3745108928887893,0.028252785697680104,0.9405668094843107,angry
294.0770120481928,0.46892532757385397,0.049792501169260046,0.9471635181224999,angry
391.3253815261045,0.389456109855511,0.03576864742720858,0.9409713452275045,angry
135.55074698795184,0.5140903180845788,0.04206847686640126,0.9325399007062851,angry
307.1827148594378,0.31893350696270706,0.02915774611456302,0.9477704733744344,angry
10.107710843373496,0.6406771717538348,0.11298782133574066,0.9930610813865286,angry
210.12171887550207,0.4277792887699762,0.048870970938327304,0.9558378593342162,angry
241.29020080321288,0.46775633526783406,0.039195371624976987,0.9318885397273242,angry
530.5900722891566,0.2874925992310002,0.023396673528264453,0.9456323268515628,angry
533.8707469879519,0.2946149079481965,0.02462232980147949,0.9358854081761315,angry
469.9376706827309,0.3414588142652318,0.026313606070273637,0.9443997630138402,angry
176.37699598393576,0.48882642997477105,0.041113929364870384,0.9430979136520417,angry
402.26772690763056,0.41060815877683793,0.038141587077991215,0.9279085340174613,angry
380.5501365461848,0.2916266827113669,0.02251185394424386,0.955265144117152,angry
476.75468273092366,0.3008677557362622,0.03003738577910587,0.9548696255758787,angry
371.725702811245,0.3237559148694135,0.023939181985231456,0.9476254929721026,angry
453.7214457831326,0.3255297904857514,0.0245970057800468,0.9482907329387524,angry
319.6831164658634,0.4432240293498575,0.042974310632431,0.8267471128840913,angry
267.6301204819278,0.4485815846347765,0.034982028625233634,0.96137268014747,angry
488.7319357429719,0.45377045800246263,0.05321887364573561,0.9497118412676231,angry
428.3742329317269,0.33336434102862234,0.02920047153078801,0.9454897677635611,angry
363.7484658634538,0.3701539309020489,0.027932227828479296,0.9173282784181961,angry
374.70946184738955,0.37507716896623244,0.027913346572136056,0.9615083328869213,angry
357.41196787148596,0.41153212176283005,0.03160800861505733,0.9441586243520086,angry
300.27008835341366,0.4220252781824799,0.0396874939477413,0.9483395405711051,angry
265.74724497991974,0.41556030807018074,0.03366481907310819,0.9741313588740317,angry
355.197702811245,0.3884437437395868,0.03532873816037297,0.966136074964383,angry
274.40226506024095,0.3708792481010299,0.0313620050648506,0.9429810832439448,angry
504.58064257028116,0.27438020827920745,0.02274449195572331,0.9289613969002998,angry
415.0721124497992,0.3552850707161339,0.03007425421788255,0.957766653644225,angry
244.99842570281126,0.4807948474868951,0.04783968648153508,0.9313769846511796,angry
328.67334939759036,0.39348515690690467,0.03441606515681845,0.9417183538242384,angry
307.7520963855422,0.48333948766044477,0.047885327235412195,0.9288703547583973,angry
356.3986666666667,0.410350061223483,0.05957859790966712,0.9623311387262483,angry
503.2857991967872,0.3523723472163294,0.03256957496300426,0.8543256863886782,angry
193.64020883534135,0.5493630219374944,0.06212454251680937,0.9524581086348405,angry
195.40514056224902,0.4301288753997948,0.030365831263564732,0.974811219431347,angry
306.89734939759035,0.3963768855320869,0.03364554995666711,0.8758995749445075,angry
321.1515983935743,0.38730180597180763,0.03621361724231651,0.9091621665472013,angry
305.40118875502003,0.47507218591336703,0.04214056665047664,0.9259104489555483,angry
563.2261526104418,0.32302778017109385,0.027568212174144877,0.938129031264857,angry
244.74242570281123,0.42171491639315734,0.04069864221015682,0.9591590598955139,angry
321.5931726907631,0.3887607471993706,0.03537019634527628,0.8808307985517869,angry
448.93256224899596,0.29282006688718965,0.024132706227832652,0.9353990941398005,angry
207.76435341365465,0.42131898055546607,0.05246884406105467,0.9655421241615665,angry
512.9441445783132,0.3968383924911263,0.040566202837239454,0.9208369378658573,angry
547.4210763052209,0.3516323220543808,0.033271787183587864,0.8645718207006526,angry
419.21804016064266,0.35670875569938326,0.03522058221354533,0.9172973603204282,angry
463.1157751004016,0.32373579265775293,0.028544417344766964,0.9601554407806264,angry
285.26308433734937,0.41113408885067915,0.03317499724568084,0.9483641563939346,angry
344.79421686746986,0.3774105905322133,0.029938603755666243,0.9453260074356249,angry
329.5647710843374,0.40648916413353675,0.0353953439551539,0.923179680656994,angry
293.02338955823296,0.5570454916396544,0.059954506066657004,0.9244093058824084,angry
324.1602570281125,0.4062543022473656,0.03315309280381953,0.9297681253681574,angry
619.8789718875503,0.3791618859430792,0.051824692427273784,0.950305078880494,angry
318.21424899598395,0.4248112233874031,0.03855607090588901,0.9768212457455763,angry
426.0258795180724,0.3584549072930112,0.03140443510938549,0.91740360019711,angry
154.09510040160643,0.4102332933139401,0.0491349034606243,0.9638808511883025,angry
239.67927710843372,0.48137596679754024,0.055775239205497894,0.9652503408852093,angry
336.6965783132531,0.4056856933653301,0.03323738646904404,0.9139484080868142,angry
424.58859437751005,0.3354445134930433,0.036264048872473566,0.9632641814590396,angry
430.6602088353414,0.36158585824608275,0.026826116415296974,0.9294034834813593,angry
308.02660240963854,0.3263905038965225,0.024664729830233816,0.9252484222719571,angry
240.38245783132533,0.439426202875267,0.03624655315923915,0.9743491199446194,angry
485.52067469879523,0.3169392887492972,0.028437283376250913,0.9035324505722903,angry
311.9370602409638,0.3630123670721682,0.02666651183000483,0.9267406565544715,angry
286.35601606425706,0.44944180699386044,0.03830984804652013,0.9794378139144707,angry
333.0817510040161,0.4515434802797244,0.033794722320529075,0.9444059121353601,angry
315.1139759036145,0.4139898140136762,0.0337157872578166,0.9689396772238126,angry
525.5783453815261,0.31682845194838916,0.03172500833113249,0.9163892551571813,angry
206.3530923694779,0.45766797450676866,0.051427686028164325,0.9821630836473152,angry
491.1665863453816,0.40058854093720647,0.04393556970076624,0.9317383788408846,angry
314.6660401606426,0.336488497157644,0.02559658773084505,0.9227059399181226,angry
300.63871485943775,0.3541899317038681,0.031815949475918155,0.9522323268642944,angry
640.9534297188757,0.35104204896408076,0.03345344402615391,0.943721147337402,angry
275.17251405622494,0.4624522954913727,0.043900790043709136,0.9364591023349981,angry
690.4145060240962,0.324811204887018,0.04263373916926564,0.9171319760118681,angry
459.12329317269075,0.3615365127669297,0.027525887617316596,0.9084095846575022,angry
303.0528674698795,0.4112229552154802,0.039224113195210804,0.9185984339126745,angry
306.19644979919684,0.3563488050542893,0.042530659746060684,0.9611868606051795,angry
302.57603212851404,0.5231879223805239,0.054653501643087216,0.9335989730192776,angry
186.82287550200806,0.4009982459568754,0.031971503900509526,0.975125798719561,angry
411.2508755020081,0.3229154601059336,0.025660527468408287,0.9552368334311812,angry
423.52257028112456,0.4039258125703098,0.03375187182650338,0.9357448981636288,angry
289.050859437751,0.371456675463809,0.03044380576191494,0.9368950830738502,angry
440.19326907630517,0.2964096145362272,0.023907630184774032,0.9276074851224203,angry
665.2924979919679,0.34063703066148077,0.030434386788021815,0.9251940688928579,angry
235.05927710843378,0.3781306654635448,0.03223762196457937,0.9760095462958431,angry
40.38134939759036,0.5580489623317887,0.053062864776265345,0.9700296267427124,angry
